role,file,source_family,frozen_source_sha256,public_sanitised_sha256
current-paper,51_train_original_cnn_protocol_v3_full468_oof.py,Original CNN,ed0e8bdc59a7680e0bacbf5c1edbc3f17f7fb0670853a6e5ffe6d5af97ec9767,99bea90a4c4913e040ea466f80a122584e69471ba144c3374e904808d56c9c39
current-paper,52_train_official_deit_protocol_v3_full468_oof.py,Original DeiT,dc8c0b4b1aafe640d7ce764c3efff984e5154430621c946ea7025c0b4d3887ae,1c4b823df63d4ece350c93864b0a116781bce43de44f2e77beb925bee5886b2a
current-paper,53_train_coral_protocol_v3_full468_oof.py,CORAL,fc54a521985579b82933cd580cc7a291be8bf520741c0cdfbaa31d3da0c71df8,7badd9a494a82509eeb73ab30ecf13ab2d85f2c11705b7e3eb41d04c8e5160b8
current-paper,08b_train_multitask_cnn_risk_head_oof.py,CNN-MSaux,06675ec51d09218913d1f4e6c4c1a4f4cae7cf73e260c4b85298b96ca01f6225,4d18370527a2d20006c7d7a34ddfd99dca139b9cf32f501f0be251303310b73b
current-paper,54_train_coral_risk_protocol_v3_full468_oof.py,CORAL-MSaux,b8e5360657fa467e74db846c4d03e7f5f80901aa2108e66587b04a58e89cb259,2f28dbeca7b16a435c4b5bbb858eee4aa43a94e44fa1dea12523418291edd73c
current-paper,393_train_step14u25d_convnext_ce_differential_lr.py,ConvNeXt-CE,5eef55010d4c019d26601a270a78be5e51b264bb396ba3a8b70871b7f4dfae04,a4c5fc8d6e19fbb970f7f943fab6ba165e6b8aeb5c728c8df25dd4bd6fc2f3fb
current-paper,001_train_step06a1_convnext_coral_msaux_unified5fold.py,ConvNeXt-CORAL;ConvNeXt-CORAL-MSaux,f8c6acce391403695121868925826166b1dcb97a6efecde47355789a6607b341,ca262c3415c36da6a7f2eb18f6cbf9992416fa1f1abfcd02f81e529f82fc032e
historical-predecessor,08_train_multitask_cnn_risk_head.py,CNN-MSaux predecessor,6b305de7b047d8fd3faadfbd13ab525e7e57b3ece17d9a414370b8b2d6265aed,4e00da27cebba96626c06649ac7bfbb71b4b333333603c0aa2934e25a8abf3c0
